0x0000: 0EC0  lsrs r0,r0,#0x1B
0xC786: D002  beq 0xC78E
0xC788: F7FF  ?
        (BL 0xC5A2)
0xC78C: E7DE  b 0xC74C
0xC78E: 1C64  adds r4,r4,r1
0xC790: 980B  ldr r0,[sp,#0x2C]
0xC792: 4284  cmp r4,r0
0xC794: D3F3  bcc 0xC77E
0xC796: F7FF  ?
        (BL 0xC5A2)
0xC79A: BF00  misc-1011
0xC79C: E7D6  b 0xC74C
0xC79E: 0000  lsls r0,r0,#0x0
0xC7A0: 6000  str r0,[r0,#0x0]
0xC7A2: 4004  ands r4,r0
0xC7A4: 4806  ldr r0,[pc,#0x18] ; =0x000000C1
0xC7A6: 4700  bx r0
0xC7A8: E7FE  b 0xC7A8
0xC7AA: E7FE  b 0xC7AA
0xC7AC: E7FE  b 0xC7AC
0xC7AE: E7FE  b 0xC7AE
0xC7B0: E7FE  b 0xC7B0
0xC7B2: E7FE  b 0xC7B2
0xC7B4: 4803  ldr r0,[pc,#0xC] ; =0x20000CC0
0xC7B6: 4904  ldr r1,[pc,#0x10] ; =0x20000EC0
0xC7B8: 4A02  ldr r2,[pc,#0x8] ; =0x20000CC0
0xC7BA: 4B04  ldr r3,[pc,#0x10] ; =0x20000CC0
0xC7BC: 4770  bx lr
0xC7BE: 0000  lsls r0,r0,#0x0
0xC7C0: 00C1  lsls r1,r0,#0x3
0xC7C2: 0000  lsls r0,r0,#0x0
0xC7C4: 0CC0  lsrs r0,r0,#0x13
0xC7C6: 2000  movs r0,#0x0
0xC7C8: 0EC0  lsrs r0,r0,#0x1B
0xC7CA: 2000  movs r0,#0x0
0xC7CC: 0CC0  lsrs r0,r0,#0x13
0xC7CE: 2000  movs r0,#0x0
0xC7D0: 4811  ldr r0,[pc,#0x44] ; =0x02DC6C00
0xC7D2: 4912  ldr r1,[pc,#0x48] ; =0x2000010C
0xC7D4: 6008  str r0,[r1,#0x0]
0xC7D6: 4770  bx lr
0xC7D8: 4811  ldr r0,[pc,#0x44] ; =0x5AFA0004
0xC7DA: 4912  ldr r1,[pc,#0x48] ; =0x40062000
0xC7DC: 6008  str r0,[r1,#0x0]
0xC7DE: 1C40  adds r0,r0,r1
0xC7E0: 6008  str r0,[r1,#0x0]
0xC7E2: 2001  movs r0,#0x1
0xC7E4: 4910  ldr r1,[pc,#0x40] ; =0x40060000
0xC7E6: 6008  str r0,[r1,#0x0]
0xC7E8: BF00  misc-1011
0xC7EA: 480F  ldr r0,[pc,#0x3C] ; =0x40060000
0xC7EC: 6880  ldr r0,[r0,#0x8]
0xC7EE: 07C0  lsls r0,r0,#0x1F
0xC7F0: 0FC0  lsrs r0,r0,#0x1F
0xC7F2: 2800  cmp r0,#0x0
0xC7F4: D0F9  beq 0xC7EA
0xC7F6: 2000  movs r0,#0x0
0xC7F8: 490B  ldr r1,[pc,#0x2C] ; =0x40060000
0xC7FA: 60C8  str r0,[r1,#0xC]
0xC7FC: BF00  misc-1011
0xC7FE: 480A  ldr r0,[pc,#0x28] ; =0x40060000
0xC800: 68C0  ldr r0,[r0,#0xC]
0xC802: 2170  movs r1,#0x70
0xC804: 4008  ands r0,r1
0xC806: 2800  cmp r0,#0x0
0xC808: D1F9  bne 0xC7FE
0xC80A: 4807  ldr r0,[pc,#0x1C] ; =0x40060000
0xC80C: 6900  ldr r0,[r0,#0x10]
0xC80E: 08C0  lsrs r0,r0,#0x3
0xC810: 00C0  lsls r0,r0,#0x3
0xC812: 4905  ldr r1,[pc,#0x14] ; =0x40060000
0xC814: 6108  str r0,[r1,#0x10]
0xC816: 4770  bx lr
0xC818: 6C00  ldr r0,[r0,#0x40]
0xC81A: 02DC  lsls r4,r3,#0xB
0xC81C: 010C  lsls r4,r1,#0x4
0xC81E: 2000  movs r0,#0x0
0xC820: 0004  lsls r4,r0,#0x0
0xC822: 5AFA  ldrh r2,[r7,r3]
0xC824: 2000  movs r0,#0x0
0xC826: 4006  ands r6,r0
0xC828: 0000  lsls r0,r0,#0x0
0xC82A: 4006  ands r6,r0
0xC82C: 2200  movs r2,#0x0
0xC82E: 0903  lsrs r3,r0,#0x4
0xC830: 428B  cmp r3,r1
0xC832: D32C  bcc 0xC88E
0xC834: 0A03  lsrs r3,r0,#0x8
0xC836: 428B  cmp r3,r1
0xC838: D311  bcc 0xC85E
0xC83A: 2300  movs r3,#0x0
0xC83C: 469C  mov r12,r3
0xC83E: E04E  b 0xC8DE
0xC840: 4603  mov r3,r0
0xC842: 430B  orrs r3,r1
0xC844: D43C  bmi 0xC8C0
0xC846: 2200  movs r2,#0x0
0xC848: 0843  lsrs r3,r0,#0x1
0xC84A: 428B  cmp r3,r1
0xC84C: D331  bcc 0xC8B2
0xC84E: 0903  lsrs r3,r0,#0x4
0xC850: 428B  cmp r3,r1
0xC852: D31C  bcc 0xC88E
0xC854: 0A03  lsrs r3,r0,#0x8
0xC856: 428B  cmp r3,r1
0xC858: D301  bcc 0xC85E
0xC85A: 4694  mov r12,r2
0xC85C: E03F  b 0xC8DE
0xC85E: 09C3  lsrs r3,r0,#0x7
0xC860: 428B  cmp r3,r1
0xC862: D301  bcc 0xC868
0xC864: 01CB  lsls r3,r1,#0x7
0xC866: 1AC0  subs r0,r0,r3
0xC868: 4152  adcs r2,r2
0xC86A: 0983  lsrs r3,r0,#0x6
0xC86C: 428B  cmp r3,r1
0xC86E: D301  bcc 0xC874
0xC870: 018B  lsls r3,r1,#0x6
0xC872: 1AC0  subs r0,r0,r3
0xC874: 4152  adcs r2,r2
0xC876: 0943  lsrs r3,r0,#0x5
0xC878: 428B  cmp r3,r1
0xC87A: D301  bcc 0xC880
0xC87C: 014B  lsls r3,r1,#0x5
0xC87E: 1AC0  subs r0,r0,r3
0xC880: 4152  adcs r2,r2
0xC882: 0903  lsrs r3,r0,#0x4
0xC884: 428B  cmp r3,r1
0xC886: D301  bcc 0xC88C
0xC888: 010B  lsls r3,r1,#0x4
0xC88A: 1AC0  subs r0,r0,r3
0xC88C: 4152  adcs r2,r2
0xC88E: 08C3  lsrs r3,r0,#0x3
0xC890: 428B  cmp r3,r1
0xC892: D301  bcc 0xC898
0xC894: 00CB  lsls r3,r1,#0x3
0xC896: 1AC0  subs r0,r0,r3
0xC898: 4152  adcs r2,r2
0xC89A: 0883  lsrs r3,r0,#0x2
0xC89C: 428B  cmp r3,r1
0xC89E: D301  bcc 0xC8A4
0xC8A0: 008B  lsls r3,r1,#0x2
0xC8A2: 1AC0  subs r0,r0,r3
0xC8A4: 4152  adcs r2,r2
0xC8A6: 0843  lsrs r3,r0,#0x1
0xC8A8: 428B  cmp r3,r1
0xC8AA: D301  bcc 0xC8B0
0xC8AC: 004B  lsls r3,r1,#0x1
0xC8AE: 1AC0  subs r0,r0,r3
0xC8B0: 4152  adcs r2,r2
0xC8B2: 1A41  subs r1,r0,r1
0xC8B4: D200  bcs 0xC8B8
0xC8B6: 4601  mov r1,r0
0xC8B8: 4152  adcs r2,r2
0xC8BA: 4610  mov r0,r2
0xC8BC: 4770  bx lr
0xC8BE: E05D  b 0xC97C
0xC8C0: 0FCA  lsrs r2,r1,#0x1F
0xC8C2: D000  beq 0xC8C6
0xC8C4: 4249  negs r1,r1
0xC8C6: 1003  asrs r3,r0,#0x0
0xC8C8: D300  bcc 0xC8CC
0xC8CA: 4240  negs r0,r0
0xC8CC: 4053  eors r3,r2
0xC8CE: 2200  movs r2,#0x0
0xC8D0: 469C  mov r12,r3
0xC8D2: 0903  lsrs r3,r0,#0x4
0xC8D4: 428B  cmp r3,r1
0xC8D6: D32D  bcc 0xC934
0xC8D8: 0A03  lsrs r3,r0,#0x8
0xC8DA: 428B  cmp r3,r1
0xC8DC: D312  bcc 0xC904
0xC8DE: 22FC  movs r2,#0xFC
0xC8E0: 0189  lsls r1,r1,#0x6
0xC8E2: BA12  misc-1011
0xC8E4: 0A03  lsrs r3,r0,#0x8
0xC8E6: 428B  cmp r3,r1
0xC8E8: D30C  bcc 0xC904
0xC8EA: 0189  lsls r1,r1,#0x6
0xC8EC: 1192  asrs r2,r2,#0x6
0xC8EE: 428B  cmp r3,r1
0xC8F0: D308  bcc 0xC904
0xC8F2: 0189  lsls r1,r1,#0x6
0xC8F4: 1192  asrs r2,r2,#0x6
0xC8F6: 428B  cmp r3,r1
0xC8F8: D304  bcc 0xC904
0xC8FA: 0189  lsls r1,r1,#0x6
0xC8FC: D03A  beq 0xC974
0xC8FE: 1192  asrs r2,r2,#0x6
0xC900: E000  b 0xC904
0xC902: 0989  lsrs r1,r1,#0x6
0xC904: 09C3  lsrs r3,r0,#0x7
0xC906: 428B  cmp r3,r1
0xC908: D301  bcc 0xC90E
0xC90A: 01CB  lsls r3,r1,#0x7
0xC90C: 1AC0  subs r0,r0,r3
0xC90E: 4152  adcs r2,r2
0xC910: 0983  lsrs r3,r0,#0x6
0xC912: 428B  cmp r3,r1
0xC914: D301  bcc 0xC91A
0xC916: 018B  lsls r3,r1,#0x6
0xC918: 1AC0  subs r0,r0,r3
0xC91A: 4152  adcs r2,r2
0xC91C: 0943  lsrs r3,r0,#0x5
0xC91E: 428B  cmp r3,r1
0xC920: D301  bcc 0xC926
0xC922: 014B  lsls r3,r1,#0x5
0xC924: 1AC0  subs r0,r0,r3
0xC926: 4152  adcs r2,r2
0xC928: 0903  lsrs r3,r0,#0x4
0xC92A: 428B  cmp r3,r1
0xC92C: D301  bcc 0xC932
0xC92E: 010B  lsls r3,r1,#0x4
0xC930: 1AC0  subs r0,r0,r3
0xC932: 4152  adcs r2,r2
0xC934: 08C3  lsrs r3,r0,#0x3
0xC936: 428B  cmp r3,r1
0xC938: D301  bcc 0xC93E
0xC93A: 00CB  lsls r3,r1,#0x3
0xC93C: 1AC0  subs r0,r0,r3
0xC93E: 4152  adcs r2,r2
0xC940: 0883  lsrs r3,r0,#0x2
0xC942: 428B  cmp r3,r1
0xC944: D301  bcc 0xC94A
0xC946: 008B  lsls r3,r1,#0x2
0xC948: 1AC0  subs r0,r0,r3
0xC94A: 4152  adcs r2,r2
0xC94C: D2D9  bcs 0xC902
0xC94E: 0843  lsrs r3,r0,#0x1
0xC950: 428B  cmp r3,r1
0xC952: D301  bcc 0xC958
0xC954: 004B  lsls r3,r1,#0x1
0xC956: 1AC0  subs r0,r0,r3
0xC958: 4152  adcs r2,r2
0xC95A: 1A41  subs r1,r0,r1
0xC95C: D200  bcs 0xC960
0xC95E: 4601  mov r1,r0
0xC960: 4663  mov r3,r12
0xC962: 4152  adcs r2,r2
0xC964: 105B  asrs r3,r3,#0x1
0xC966: 4610  mov r0,r2
0xC968: D301  bcc 0xC96E
0xC96A: 4240  negs r0,r0
0xC96C: 2B00  cmp r3,#0x0
0xC96E: D500  bpl 0xC972
0xC970: 4249  negs r1,r1
0xC972: 4770  bx lr
0xC974: 4663  mov r3,r12
0xC976: 105B  asrs r3,r3,#0x1
0xC978: D300  bcc 0xC97C
0xC97A: 4240  negs r0,r0
0xC97C: B501  push {r0,lr}
0xC97E: 2000  movs r0,#0x0
0xC980: 46C0  mov r8,r8
0xC982: 46C0  mov r8,r8
0xC984: BD02  pop {r1,pc}
0xC986: 4675  mov r5,lr
0xC988: F000  ?
        (BL 0xC9D4)
0xC98C: 46AE  mov lr,r5
0xC98E: 0005  lsls r5,r0,#0x0
0xC990: 4669  mov r1,sp
0xC992: 4653  mov r3,r10
0xC994: 08C0  lsrs r0,r0,#0x3
0xC996: 00C0  lsls r0,r0,#0x3
0xC998: 4685  mov sp,r0
0xC99A: B018  misc-1011
0xC99C: B520  push {r5,lr}
0xC99E: F7FF  ?
        (BL 0xC7B4)
0xC9A2: BC60  pop {r5,r6}
0xC9A4: 2700  movs r7,#0x0
0xC9A6: 0849  lsrs r1,r1,#0x1
0xC9A8: 46B6  mov lr,r6
0xC9AA: 2600  movs r6,#0x0
0xC9AC: C5C0  stmia r5!,{r6,r7}
0xC9AE: C5C0  stmia r5!,{r6,r7}
0xC9B0: C5C0  stmia r5!,{r6,r7}
0xC9B2: C5C0  stmia r5!,{r6,r7}
0xC9B4: C5C0  stmia r5!,{r6,r7}
0xC9B6: C5C0  stmia r5!,{r6,r7}
0xC9B8: C5C0  stmia r5!,{r6,r7}
0xC9BA: C5C0  stmia r5!,{r6,r7}
0xC9BC: 3D40  subs r5,#0x40
0xC9BE: 0049  lsls r1,r1,#0x1
0xC9C0: 468D  mov sp,r1
0xC9C2: 4770  bx lr
0xC9C4: B510  push {r4,lr}
0xC9C6: 4604  mov r4,r0
0xC9C8: 46C0  mov r8,r8
0xC9CA: 46C0  mov r8,r8
0xC9CC: 4620  mov r0,r4
0xC9CE: F7F3  ?
        (BL 0x0156)
0xC9D2: BD10  pop {r4,pc}
0xC9D4: 4800  ldr r0,[pc,#0x0] ; =0x20000C5C
0xC9D6: 4770  bx lr
0xC9D8: 0C5C  lsrs r4,r3,#0x11
0xC9DA: 2000  movs r0,#0x0
0xC9DC: 4901  ldr r1,[pc,#0x4] ; =0x00020026
0xC9DE: 2018  movs r0,#0x18
0xC9E0: BEAB  misc-1011
0xC9E2: E7FE  b 0xC9E2
0xC9E4: 0026  lsls r6,r4,#0x0
0xC9E6: 0002  lsls r2,r0,#0x0
0xC9E8: B430  push {r4,r5}
0xC9EA: 4674  mov r4,lr
0xC9EC: 1E64  subs r4,r4,r1
0xC9EE: 7825  ldrb r5,[r4,#0x0]
0xC9F0: 1C64  adds r4,r4,r1
0xC9F2: 42AB  cmp r3,r5
0xC9F4: D304  bcc 0xCA00
0xC9F6: 5D63  ldrb r3,[r4,r5]
0xC9F8: 005B  lsls r3,r3,#0x1
0xC9FA: 18E3  adds r3,r4,r3
0xC9FC: BC30  pop {r4,r5}
0xC9FE: 4718  bx r3
0xCA00: 461D  mov r5,r3
0xCA02: E7F8  b 0xC9F6
0xCA04: 0112  lsls r2,r2,#0x4
0xCA06: 0200  lsls r0,r0,#0x8
0xCA08: 0000  lsls r0,r0,#0x0
0xCA0A: 4000  ands r0,r0
0xCA0C: 0C45  lsrs r5,r0,#0x11
0xCA0E: 5004  str r4,[r0,r0]
0xCA10: 0112  lsls r2,r2,#0x4
0xCA12: 0201  lsls r1,r0,#0x8
0xCA14: 0100  lsls r0,r0,#0x4
0xCA16: 0105  lsls r5,r0,#0x4
0xCA18: 0609  lsls r1,r1,#0x18
0xCA1A: 01A1  lsls r1,r4,#0x6
0xCA1C: 0705  lsls r5,r0,#0x1C
0xCA1E: E019  b 0xCA54
0xCA20: E729  b 0xC876
0xCA22: 0015  lsls r5,r2,#0x0
0xCA24: 0125  lsls r5,r4,#0x4
0xCA26: 0175  lsls r5,r6,#0x5
0xCA28: 0895  lsrs r5,r2,#0x2
0xCA2A: 0281  lsls r1,r0,#0xA
0xCA2C: 0195  lsls r5,r2,#0x6
0xCA2E: 0875  lsrs r5,r6,#0x1
0xCA30: 0181  lsls r1,r0,#0x6
0xCA32: 0595  lsls r5,r2,#0x16
0xCA34: 0175  lsls r5,r6,#0x5
0xCA36: 0805  lsrs r5,r0,#0x0
0xCA38: 0119  lsls r1,r3,#0x4
0xCA3A: 0529  lsls r1,r5,#0x14
0xCA3C: 0291  lsls r1,r2,#0xA
0xCA3E: 0195  lsls r5,r2,#0x6
0xCA40: 0375  lsls r5,r6,#0xD
0xCA42: 0191  lsls r1,r2,#0x6
0xCA44: 0695  lsls r5,r2,#0x1A
0xCA46: 0875  lsrs r5,r6,#0x1
0xCA48: 0015  lsls r5,r2,#0x0
0xCA4A: FF26  ?
0xCA4C: 0500  lsls r0,r0,#0x14
0xCA4E: 1907  adds r7,r0,r4
0xCA50: 2A00  cmp r2,#0x0
0xCA52: 00FF  lsls r7,r7,#0x3
0xCA54: 0081  lsls r1,r0,#0x2
0xCA56: 0C05  lsrs r5,r0,#0x10
0xCA58: 0009  lsls r1,r1,#0x0
0xCA5A: 8015  strh r5,[r2,#0x0]
0xCA5C: 7F25  ldrb r5,[r4,#0x1C]
0xCA5E: 4095  lsls r5,r2
0xCA60: 0875  lsrs r5,r6,#0x1
0xCA62: 02B1  lsls r1,r6,#0xA
0xCA64: 00C0  lsls r0,r0,#0x3
0xCA66: 004F  lsls r7,r1,#0x1
0xCA68: 0105  lsls r5,r0,#0x4
0xCA6A: 0609  lsls r1,r1,#0x18
0xCA6C: 01A1  lsls r1,r4,#0x6
0xCA6E: 0185  lsls r5,r0,#0x6
0xCA70: 0705  lsls r5,r0,#0x1C
0xCA72: 0419  lsls r1,r3,#0x10
0xCA74: 7029  strb r1,[r5,#0x0]
0xCA76: 0015  lsls r5,r2,#0x0
0xCA78: 0125  lsls r5,r4,#0x4
0xCA7A: 0175  lsls r5,r6,#0x5
0xCA7C: 7895  ldrb r5,[r2,#0x2]
0xCA7E: 0281  lsls r1,r0,#0xA
0xCA80: 05C0  lsls r0,r0,#0x17
0xCA82: 0901  lsrs r1,r0,#0x4
0xCA84: A180  add r1,pc,#0x200
0xCA86: 8501  strh r1,[r0,#0x28]
0xCA88: 0502  lsls r2,r0,#0x14
0xCA8A: 1901  adds r1,r0,r4
0xCA8C: 2981  cmp r1,#0x81
0xCA8E: 1583  asrs r3,r0,#0x16
0xCA90: 2500  movs r5,#0x0
0xCA92: 9501  str r5,[sp,#0x4]
0xCA94: 7503  strb r3,[r0,#0x14]
0xCA96: 8101  strh r1,[r0,#0x8]
0xCA98: 9502  str r5,[sp,#0x8]
0xCA9A: 7501  strb r1,[r0,#0x14]
0xCA9C: 8105  strh r5,[r0,#0x8]
0xCA9E: C001  stmia r0!,{r0}
0xCAA0: 0C05  lsrs r5,r0,#0x10
0xCAA2: 0109  lsls r1,r1,#0x4
0xCAA4: 01A1  lsls r1,r4,#0x6
0xCAA6: 0385  lsls r5,r0,#0xE
0xCAA8: 0015  lsls r5,r2,#0x0
0xCAAA: FF26  ?
0xCAAC: 191F  adds r7,r3,r4
0xCAAE: 2A00  cmp r2,#0x0
0xCAB0: 1FFF  subs r7,r7,r7
0xCAB2: 1075  asrs r5,r6,#0x1
0xCAB4: 0195  lsls r5,r2,#0x6
0xCAB6: 0081  lsls r1,r0,#0x2
0xCAB8: 06C0  lsls r0,r0,#0x1B
0xCABA: FF1C  ?
0xCABC: 9209  str r2,[sp,#0x24]
0xCABE: 01A1  lsls r1,r4,#0x6
0xCAC0: 0485  lsls r5,r0,#0x12
0xCAC2: 0019  lsls r1,r3,#0x0
0xCAC4: FF2A  ?
0xCAC6: 1500  asrs r0,r0,#0x14
0xCAC8: 2600  movs r6,#0x0
0xCACA: 00FF  lsls r7,r7,#0x3
0xCACC: 0875  lsrs r5,r6,#0x1
0xCACE: 3F95  subs r7,#0x95
0xCAD0: 0091  lsls r1,r2,#0x2
0xCAD2: 0019  lsls r1,r3,#0x0
0xCAD4: FF29  ?
0xCAD6: 0081  lsls r1,r0,#0x2
0xCAD8: 05C0  lsls r0,r0,#0x17
0xCADA: 0901  lsrs r1,r0,#0x4
0xCADC: A102  add r1,pc,#0x8
0xCADE: 8501  strh r1,[r0,#0x28]
0xCAE0: 0905  lsrs r5,r0,#0x4
0xCAE2: A101  add r1,pc,#0x4
0xCAE4: 0500  lsls r0,r0,#0x14
0xCAE6: 1909  adds r1,r1,r4
0xCAE8: 2901  cmp r1,#0x1
0xCAEA: 1505  asrs r5,r0,#0x14
0xCAEC: 2500  movs r5,#0x0
0xCAEE: 9501  str r5,[sp,#0x4]
0xCAF0: 7505  strb r5,[r0,#0x14]
0xCAF2: 8101  strh r1,[r0,#0x8]
0xCAF4: 9502  str r5,[sp,#0x8]
0xCAF6: 7501  strb r1,[r0,#0x14]
0xCAF8: 8103  strh r3,[r0,#0x8]
0xCAFA: 0501  lsls r1,r0,#0x14
0xCAFC: 0901  lsrs r1,r0,#0x4
0xCAFE: 0930  lsrs r0,r6,#0x4
0xCB00: 1631  asrs r1,r6,#0x18
0xCB02: 8000  strh r0,[r0,#0x0]
0xCB04: FF26  ?
0xCB06: 757F  strb r7,[r7,#0x15]
0xCB08: 9510  str r5,[sp,#0x40]
0xCB0A: 8102  strh r2,[r0,#0x8]
0xCB0C: 0906  lsrs r6,r0,#0x4
0xCB0E: 1538  asrs r0,r7,#0x14
0xCB10: 2581  movs r5,#0x81
0xCB12: 757F  strb r7,[r7,#0x15]
0xCB14: 9508  str r5,[sp,#0x20]
0xCB16: 8101  strh r1,[r0,#0x8]
0xCB18: 0506  lsls r6,r0,#0x14
0xCB1A: 0A0C  lsrs r4,r1,#0x8
0xCB1C: 0238  lsls r0,r7,#0x8
0xCB1E: 8115  strh r5,[r2,#0x8]
0xCB20: 7F25  ldrb r5,[r4,#0x1C]
0xCB22: 0875  lsrs r5,r6,#0x1
0xCB24: 0195  lsls r5,r2,#0x6
0xCB26: 0681  lsls r1,r0,#0x1A
0xCB28: C0C0  stmia r0!,{r6,r7}
0xCB2A: 00C2  lsls r2,r0,#0x3
0xCB2C: 0C05  lsrs r5,r0,#0x10
0xCB2E: 0109  lsls r1,r1,#0x4
0xCB30: 01A1  lsls r1,r4,#0x6
0xCB32: 0185  lsls r5,r0,#0x6
0xCB34: 0015  lsls r5,r2,#0x0
0xCB36: 0125  lsls r5,r4,#0x4
0xCB38: 2095  movs r0,#0x95
0xCB3A: 0175  lsls r5,r6,#0x5
0xCB3C: B509  push {r0,r3,lr}
0xCB3E: B609  misc-1011
0xCB40: B709  misc-1011
0xCB42: CD09  ldmia r5!,{r0,r3}
0xCB44: E009  b 0xCB5A
0xCB46: E209  b 0xCF5C
0xCB48: E309  b 0xD15E
0xCB4A: E409  b 0xC360
0xCB4C: E509  b 0xC562
0xCB4E: E909  ?
0xCB50: EA09  ?
0xCB52: 520A  strh r2,[r1,r0]
0xCB54: 0A01  lsrs r1,r0,#0x8
0xCB56: 0153  lsls r3,r2,#0x5
0xCB58: 540A  strb r2,[r1,r0]
0xCB5A: 0A01  lsrs r1,r0,#0x8
0xCB5C: 0155  lsls r5,r2,#0x5
0xCB5E: 8A0A  ldrh r2,[r1,#0x10]
0xCB60: 0A01  lsrs r1,r0,#0x8
0xCB62: 0221  lsls r1,r4,#0x8
0xCB64: 230A  movs r3,#0xA
0xCB66: 0A02  lsrs r2,r0,#0x8
0xCB68: 0224  lsls r4,r4,#0x8
0xCB6A: 250A  movs r5,#0xA
0xCB6C: 0A02  lsrs r2,r0,#0x8
0xCB6E: 0226  lsls r6,r4,#0x8
0xCB70: 270A  movs r7,#0xA
0xCB72: 0A02  lsrs r2,r0,#0x8
0xCB74: 022A  lsls r2,r5,#0x8
0xCB76: 920A  str r2,[sp,#0x28]
0xCB78: 0A01  lsrs r1,r0,#0x8
0xCB7A: 0194  lsls r4,r2,#0x6
0xCB7C: 830A  strh r2,[r1,#0x18]
0xCB7E: 0A01  lsrs r1,r0,#0x8
0xCB80: 0202  lsls r2,r0,#0x8
0xCB82: 030A  lsls r2,r1,#0xC
0xCB84: 0A02  lsrs r2,r0,#0x8
0xCB86: 0207  lsls r7,r0,#0x8
0xCB88: 180A  adds r2,r1,r0
0xCB8A: 0A02  lsrs r2,r0,#0x8
0xCB8C: 021A  lsls r2,r3,#0x8
0xCB8E: B809  misc-1011
0xCB90: 0281  lsls r1,r0,#0xA
0xCB92: 05C0  lsls r0,r0,#0x17
0xCB94: 0901  lsrs r1,r0,#0x4
0xCB96: A180  add r1,pc,#0x200
0xCB98: 8501  strh r1,[r0,#0x28]
0xCB9A: 1902  adds r2,r0,r4
0xCB9C: 2981  cmp r1,#0x81
0xCB9E: 1583  asrs r3,r0,#0x16
0xCBA0: 2500  movs r5,#0x0
0xCBA2: 7501  strb r1,[r0,#0x14]
0xCBA4: 9501  str r5,[sp,#0x4]
0xCBA6: 8103  strh r3,[r0,#0x8]
0xCBA8: 7502  strb r2,[r0,#0x14]
0xCBAA: 9505  str r5,[sp,#0x14]
0xCBAC: 8101  strh r1,[r0,#0x8]
0xCBAE: C001  stmia r0!,{r0}
0xCBB0: 0006  lsls r6,r0,#0x0
0xCBB2: 09FF  lsrs r7,r7,#0x7
0xCBB4: A101  add r1,pc,#0x4
0xCBB6: 8501  strh r1,[r0,#0x28]
0xCBB8: 1A03  subs r3,r0,r0
0xCBBA: 00F1  lsls r1,r6,#0x3
0xCBBC: F82A  ?
0xCBBE: 1500  asrs r0,r0,#0x14
0xCBC0: 2500  movs r5,#0x0
0xCBC2: 7501  strb r1,[r0,#0x14]
0xCBC4: 9508  str r5,[sp,#0x20]
0xCBC6: 8102  strh r2,[r0,#0x8]
0xCBC8: C002  stmia r0!,{r1}
0xCBCA: 009E  lsls r6,r3,#0x2
0xCBCC: 0209  lsls r1,r1,#0x8
0xCBCE: 003B  lsls r3,r7,#0x0
0xCBD0: 0102  lsls r2,r0,#0x4
0xCBD2: A000  add r0,pc,#0x0
0xCBD4: 09C8  lsrs r0,r1,#0x7
0xCBD6: 0004  lsls r4,r0,#0x0
0xCBD8: 0100  lsls r0,r0,#0x4
0xCBDA: 0103  lsls r3,r0,#0x4
0xCBDC: 0001  lsls r1,r0,#0x0
0xCBDE: 2109  movs r1,#0x9
0xCBE0: 0111  lsls r1,r2,#0x4
0xCBE2: 0100  lsls r0,r0,#0x4
0xCBE4: 4F22  ldr r7,[pc,#0x88] ; =0x00010903
0xCBE6: 0700  lsls r0,r0,#0x1C
0xCBE8: 8105  strh r5,[r0,#0x8]
0xCBEA: 0803  lsrs r3,r0,#0x0
0xCBEC: 0100  lsls r0,r0,#0x4
0xCBEE: 0409  lsls r1,r1,#0x10
0xCBF0: 0001  lsls r1,r0,#0x0
0xCBF2: 0301  lsls r1,r0,#0xC
0xCBF4: 0201  lsls r1,r0,#0x8
0xCBF6: 0900  lsrs r0,r0,#0x4
0xCBF8: 1121  asrs r1,r4,#0x4
0xCBFA: 0001  lsls r1,r0,#0x0
0xCBFC: 2201  movs r2,#0x1
0xCBFE: 00C2  lsls r2,r0,#0x3
0xCC00: 0507  lsls r7,r0,#0x14
0xCC02: 0382  lsls r2,r0,#0xE
0xCC04: 0040  lsls r0,r0,#0x1
0xCC06: 0401  lsls r1,r0,#0x10
0xCC08: 0903  lsrs r3,r0,#0x4
0xCC0A: 0C04  lsrs r4,r0,#0x10
0xCC0C: 5303  strh r3,[r0,r4]
0xCC0E: 4F00  ldr r7,[pc,#0x0] ; =0x69004E00
0xCC10: 4E00  ldr r6,[pc,#0x0] ; =0x12005800
0xCC12: 6900  ldr r0,[r0,#0x10]
0xCC14: 5800  ldr r0,[r0,r0]
0xCC16: 1200  asrs r0,r0,#0x8
0xCC18: 4403  add r3,r0
0xCC1A: 7200  strb r0,[r0,#0x8]
0xCC1C: 6100  str r0,[r0,#0x10]
0xCC1E: 6300  str r0,[r0,#0x30]
0xCC20: 6F00  ldr r0,[r0,#0x70]
0xCC22: 6E00  ldr r0,[r0,#0x60]
0xCC24: 6900  ldr r0,[r0,#0x10]
0xCC26: 6300  str r0,[r0,#0x30]
0xCC28: 0A00  lsrs r0,r0,#0x8
0xCC2A: 4403  add r3,r0
0xCC2C: 4500  cmp r0,r0
0xCC2E: 4D00  ldr r5,[pc,#0x0] ; =0x00004F00
0xCC30: 4F00  ldr r7,[pc,#0x0] ; =0x00000001
0xCC32: 0000  lsls r0,r0,#0x0
0xCC34: 0001  lsls r1,r0,#0x0
0xCC36: 0000  lsls r0,r0,#0x0
0xCC38: 0012  lsls r2,r2,#0x0
0xCC3A: 0000  lsls r0,r0,#0x0
0xCC3C: CA04  ldmia r2!,{r2}
0xCC3E: 0000  lsls r0,r0,#0x0
0xCC40: 0002  lsls r2,r0,#0x0
0xCC42: 0000  lsls r0,r0,#0x0
0xCC44: 003B  lsls r3,r7,#0x0
0xCC46: 0000  lsls r0,r0,#0x0
0xCC48: CBCC  ldmia r3!,{r2,r3,r6,r7}
0xCC4A: 0000  lsls r0,r0,#0x0
